"Laikotarpis","Rodiklis","Administracinė teritorija","Gyvenamoji vietovė","Matavimo vienetai","Reikšmė"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","3183856"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","3141976"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","3052588"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","3003641"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2971905"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2943472"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2921262"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2888558"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2847904"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2808901"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2794184"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","826445"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","824193"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","811515"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","805915"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","806308"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","806106"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","807523"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","805380"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","805173"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","805367"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","810538"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","826445"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","824193"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","811515"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","805915"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","806308"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","806106"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","807523"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","805380"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","805173"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","805367"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","810538"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2357411"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2317783"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2241073"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2197726"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2165597"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2137366"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2113739"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2083178"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2042731"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2003534"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1983646"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","167603"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","164833"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","158403"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","154980"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","152139"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","149851"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","147809"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","145109"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","141616"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","138095"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","135906"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","638385"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","629896"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","610225"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","599638"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","592816"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","587238"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","583047"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","577358"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","569875"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","563112"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","561430"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","355084"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","350306"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","340047"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","334744"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","331553"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","329013"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","327300"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","324618"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","320507"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","317252"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","317722"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","169973"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","167143"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","162205"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","159273"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","156455"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","154084"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","151793"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","149077"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","145360"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","141287"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","138678"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","264319"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","259374"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","251401"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","246298"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","242340"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","238748"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","235394"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","231001"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","225033"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","218726"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","214617"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","323353"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","316278"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","303110"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","295824"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","290471"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","285763"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","281632"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","276329"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","270482"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","265467"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","262487"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","117100"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","114763"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","110511"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","108125"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","106335"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","104623"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","103083"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","101200"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","98608"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","95817"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","93695"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","160532"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","157718"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","152594"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","149843"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","147728"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","145482"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","143511"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","141293"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","137769"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","134139"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","132082"
"2009","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","161062"
"2010","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","157472"
"2011","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","152577"
"2012","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","149001"
"2013","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","145760"
"2014","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","142564"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","140170"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","137193"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","133481"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","129639"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","127029"
